-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:54:9-57:15
	android:value
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:56:13-44
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:55:13-58
manifest
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f41c4dd7a00784754aafafda38753b66\transformed\firebase-auth-24.2.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e298bdd0c48f49a22821a5f852dd1959\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e298bdd0c48f49a22821a5f852dd1959\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\26ff08c61b24227c4722015b4d55eff5\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b612538f868132e5771348984a0dacaf\transformed\firebase-installations-19.1.2\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9a1ead66a96fd68fb2c5eca13292aced\transformed\firebase-common-22.1.0\AndroidManifest.xml:36:17-109
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:13:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:13:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:17:9-23:20
	android:label
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:20:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:21:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:18:13-91
activity#com.google.android.libraries.places.widget.BasicPlaceAutocompleteActivity
ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:24:9-28:20
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:27:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:25:13-101
activity#com.google.android.libraries.places.widget.PlaceAutocompleteActivity
ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:29:9-33:20
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:32:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:30:13-96
activity#com.google.android.libraries.places.widget.internal.placedetails.photoviewer.PlacesLightboxActivity
ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:34:9-38:20
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:37:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.google.android.libraries.places:places:5.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\55eadfb934acca59dec35cf500b05516\transformed\places-5.3.0\AndroidManifest.xml:35:13-127
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shardul\.gradle\caches\9.4.1\transforms\89c25933f26fc37eefc172ffc9f8ebc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22eb5af3ee24e0c6f63f736f9d95c2a1\transformed\play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\930e031627e46dc8372f264057763417\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\67bac9cf822c589bbd24188548df1ec8\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
